INPUT(s)      =         1
OUTPUT(s)     =         1
INTERNAL(s)   =       256
TOTAL         =       258
      Addr | nop |          value    ###
OUT_MUT_RATE  =1.000000e-001
        -2 |   0 |  4.995000e+002    ###         -1:  1.500000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       190 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       191 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       192 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       193 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       194 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       195 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       196 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       197 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       198 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       199 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       200 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       201 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       202 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       203 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       204 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       205 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       206 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       207 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       208 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       209 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       210 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       211 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       212 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       213 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       214 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       215 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       216 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       217 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       218 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       219 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
